Date,Open,High,Low,Close,Volume
2023-03-03,90.84297040500395,91.66273117630514,88.73159247777589,90.0558858012615,68141
2023-03-04,90.10814640626288,90.28108190602256,87.7872550751954,88.94955082725546,33793
2023-03-05,86.93266188482309,89.17092532252633,85.92178792903735,87.7533442031748,66570
2023-03-06,89.52924615481332,89.69527011921068,87.53949750674089,88.565870025569,47892
2023-03-07,90.33489098107631,90.79370653839156,89.24650952949841,89.92211005413982,11015
2023-03-08,90.67216009255398,90.88405895053639,89.13561240948023,89.85009993255949,71813
2023-03-09,92.75042581310547,92.49040199614807,89.21136688287531,90.85363283045152,37712
2023-03-10,90.96988073949628,91.73685908844378,89.78794176052476,91.21526885549915,18415
2023-03-11,89.81641293653652,91.24425806165439,89.91846508670983,90.57014910089401,72292
2023-03-12,90.04203027677691,91.50054866943506,90.30538449722994,90.93154470640243,33833
2023-03-13,91.65377098790296,93.03067447634685,90.91812757567972,92.4695812728684,14158
2023-03-14,92.35665352434434,94.21694610977495,91.82461072421215,92.43375523375845,72680
2023-03-15,94.3395508643891,95.55388567864249,92.26560880063693,93.99839888957246,30309
2023-03-16,91.65534458481272,92.5899145291137,89.81929044474796,91.37865378548271,16970
2023-03-17,93.02773953889395,92.84730753083443,91.57853311889508,92.20055628985793,82474
2023-03-18,92.30060524997401,93.52502717077135,91.66034678696832,92.2876033580961,96704
2023-03-19,93.44213008478755,93.19880366380109,90.00863663987847,91.98859600763024,56540
2023-03-20,91.8156999509278,92.84015958903076,91.01895059053156,92.08035678416574,30384
2023-03-21,92.81295703615446,91.2435653434218,89.03682464896451,90.09278786956484,28017
2023-03-22,90.49878332949234,90.9708730833234,88.15391663084108,89.87311598172734,85880
2023-03-23,89.3730709968228,91.65400370031742,88.3093556871633,90.23022855323909,18702
2023-03-24,90.63723009991949,93.16076307428207,89.7291210022463,91.7081225979806,10384
2023-03-25,91.67232479495013,91.75780839436501,89.55978510181853,91.18985237970695,10404
2023-03-26,90.15789599148792,91.44327769875348,89.3169693985174,90.38135877681377,50943
2023-03-27,90.59360222732131,91.31839160680057,89.25435065818122,89.87960173322922,57926
2023-03-28,91.26824147550484,92.04970823880143,89.12928347704013,90.7950038509313,39189
2023-03-29,91.05092604793411,92.90848972237347,89.78614858598728,91.12375496059099,22763
2023-03-30,89.74720103875553,92.08203520425236,89.45766174295348,90.59399475682395,28384
2023-03-31,89.59241496525144,91.85166383055945,89.2477306122952,91.1072621899373,70100
2023-04-01,90.75782478721833,91.810192860386,90.53754351582612,91.20433973928534,19860
2023-04-02,93.0293835241417,93.63661364712772,90.93404707338195,92.17298472981824,90642
2023-04-03,91.68502538007108,92.0106986017533,90.95390116878974,91.47093163594087,60612
2023-04-04,89.89753071063113,92.5219328612533,89.94027852635192,91.14326948934311,33574
2023-04-05,90.92434226206214,92.66150669834839,90.1667064226882,90.75116133621096,33524
2023-04-06,89.67296376780766,90.65085765489265,88.60941951367671,89.28764638807883,79172
2023-04-07,88.69990922894227,90.6660215544532,88.90747729497775,89.58376666514341,20916
2023-04-08,89.99854704326883,91.30975426498684,88.3710064841492,89.8448219373233,14809
2023-04-09,89.90814411241176,91.03731472970304,88.23086807506763,89.84993539396577,42201
2023-04-10,88.47237796275998,90.93377344456451,88.24029511294486,89.61534826059061,63330
